City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
8,Avarua,CK,82.45,few clouds,-21.2078,-159.775,Paradise Inn
13,Yellowknife,CA,75.56,broken clouds,62.456,-114.3525,The Explorer Hotel
16,Mayo,US,78.19,clear sky,38.8876,-76.5119,Resorts Resource Group International
20,Bathsheba,BB,79.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
24,Hilo,US,89.28,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
28,Victoria,HK,86.18,overcast clouds,22.2855,114.1577,Mini Central
29,Chateaubelair,VC,79.32,scattered clouds,13.2833,-61.25,Richmond Vale Diving & Hiking Center
35,Turayf,SA,77.25,clear sky,31.6725,38.6637,Turaif
47,Kipini,KE,76.39,light rain,-2.5257,40.5262,Delta Sea Mall
50,Kapaa,US,82.47,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
54,Hithadhoo,MV,82.87,broken clouds,-0.6,73.0833,Scoop Guest House
58,Manado,ID,77.77,scattered clouds,1.487,124.8455,Aryaduta Hotel
59,Gat,IL,77.4,clear sky,31.61,34.7642,OlusHome
62,Corinto,GR,78.42,scattered clouds,37.9407,22.9573,Ephira Hotel
63,Lompoc,US,87.57,scattered clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
64,Miranda,CO,77.13,overcast clouds,3.2499,-76.2281,unidiversidad organica la utopia
67,Honiara,SB,80.08,overcast clouds,-9.4333,159.95,Heritage Park Hotel
82,Vaini,TO,80.76,few clouds,-21.2,-175.2,Keleti Beach Resort
85,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
87,Zamora,EC,83.44,overcast clouds,-4.0692,-78.9567,Cabañas Ecológicas Copalinga
91,Alofi,NU,76.89,clear sky,-19.0595,-169.9187,Taloa Heights
95,Tra Vinh,VN,76.89,broken clouds,9.9347,106.3453,Hồng Ân
96,Bandar-E Lengeh,IR,86.94,clear sky,26.5579,54.8807,کافی نت پارس
105,Bahia Honda,CU,81.72,broken clouds,22.9036,-83.1592,Casa Gualberto - Deysi
106,Sweetwater,US,88.02,broken clouds,25.7634,-80.3731,Courtyard by Marriott Miami at Dolphin Mall
111,Kavaratti,IN,82.74,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
113,Atuona,PF,78.26,broken clouds,-9.8,-139.0333,Villa Enata
127,Touros,BR,78.19,moderate rain,-5.1989,-35.4608,INN NEW HORIZON
130,Sola,VU,80.4,broken clouds,-13.8833,167.55,Leumerus Bungalows
131,Caliling,PH,81.05,overcast clouds,9.9804,122.4814,Camp Canaan
132,Kismayo,SO,78.6,broken clouds,-0.3582,42.5454,Agan-Hotel
136,Eyl,SO,77.9,broken clouds,7.9803,49.8164,Amiin Hotel
157,Dicabisagan,PH,81.54,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
168,Kahului,US,86.02,clear sky,20.8947,-156.47,Maui Seaside Hotel
169,Dingle,PH,78.19,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
171,Auki,SB,82.6,overcast clouds,-8.7676,160.7034,Auki Motel
173,Bandarbeyla,SO,78.94,broken clouds,9.4942,50.8122,JABIR HOTEL
174,Kuantan,MY,77.11,few clouds,3.8077,103.326,Hotel Sentral Kuantan
176,Teloloapan,MX,78.44,overcast clouds,18.35,-99.85,Hotel Las Palmas
179,Hammond,US,78.49,clear sky,41.5834,-87.5,"Courtyard by Marriott Chicago Southeast/Hammond, IN"
183,Cayenne,GF,78.84,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
184,Ukiah,US,76.44,overcast clouds,39.1502,-123.2078,Hampton Inn Ukiah
188,Amnat Charoen,TH,77.0,overcast clouds,15.9167,104.75,หอพักนักศึกษา
191,Tuy Hoa,VN,78.8,few clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
194,Am Timan,TD,83.68,broken clouds,11.0297,20.2827,Palais du chef Canton Salamt
196,Sumenep,ID,80.56,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
198,Krian,ID,76.12,overcast clouds,-7.4104,112.5792,Pondok Pesantren Annur Sabilunnajah
199,Itoman,JP,82.42,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
202,Pihuamo,MX,80.49,scattered clouds,19.2499,-103.3828,Hotel Primavera
208,Manacapuru,BR,76.93,broken clouds,-3.2997,-60.6206,Novo Hotel
209,Linqing,CN,76.19,clear sky,36.8456,115.7117,Dongfang Hotel
216,Butaritari,KI,81.59,broken clouds,3.0707,172.7902,Isles Sunset Lodge
217,Manzanillo,CU,84.47,overcast clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
218,Dzilam Gonzalez,MX,79.54,overcast clouds,21.2833,-88.9333,posadas
220,Muncar,ID,76.5,overcast clouds,-8.4333,114.3333,Zaky Homestay
221,Coralville,US,82.63,few clouds,41.6764,-91.5805,Heartland Inn
223,Bridgetown,BB,79.29,broken clouds,13.1,-59.6167,Hilton Barbados Resort
224,Korhogo,CI,78.13,light rain,9.45,-5.6333,Hôtel Tchinbota
226,Sao Filipe,CV,75.83,clear sky,14.8961,-24.4956,Hotel Xaguate
229,Sokoni,TZ,77.59,moderate rain,-6.4333,39.55,Ujamaa Beach Resort
234,Champerico,GT,77.54,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
240,Jalu,LY,79.9,clear sky,29.0331,21.5482,صاحبة الفخامة
241,Fairmont,US,81.52,broken clouds,39.4851,-80.1426,Clarion Inn
245,Banda Aceh,ID,79.65,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
252,West Helena,US,85.68,scattered clouds,34.5507,-90.6418,Best Western Inn
255,Cam Ranh,VN,80.56,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
257,Denpasar,ID,76.66,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
259,Bubaque,GW,80.65,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
260,Andros Town,BS,80.56,scattered clouds,24.7,-77.7667,Hanks place
263,Sibu,MY,75.51,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
268,Wilmington,US,80.51,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
269,Gorontalo,ID,76.93,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
270,Faanui,PF,79.43,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
271,Miri,MY,78.94,moderate rain,4.4148,114.0089,"Mega Hotel, Miri"
277,Wewak,PG,81.1,scattered clouds,-3.5534,143.6268,In Wewak Boutique Hotel
279,Sawakin,SD,84.43,clear sky,19.1059,37.3321,فندق الدويم
280,Bengkulu,ID,76.8,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
292,Kavieng,PG,82.76,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
295,Guanica,PR,85.6,broken clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
297,Salinopolis,BR,78.57,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
298,Luganville,VU,81.97,broken clouds,-15.5333,167.1667,The Espiritu Hotel
307,Nabire,ID,76.75,clear sky,-3.3667,135.4833,Hotel Nusantara I
309,Bambanglipuro,ID,75.69,overcast clouds,-7.95,110.2833,Puri Brata
314,Gabu,GW,78.1,overcast clouds,12.2833,-14.2167,Hotel karsa
317,Bairiki,KI,86.0,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
322,Mahibadhoo,MV,82.98,scattered clouds,3.7833,72.9667,Omadhoo Inn
325,Bima,ID,76.26,broken clouds,-8.4667,118.7167,Lambitu Hotel
326,Puerto Escondido,MX,83.23,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
327,Filadelfia,US,78.69,few clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
329,Kailua,US,85.98,overcast clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
330,Reidsville,US,78.49,clear sky,36.3549,-79.6645,"Holiday Inn Express & Suites Reidsville, an IHG Hotel"
331,Krishnanagar,IN,82.94,scattered clouds,23.4,88.5,SPOT ON 65884 New City Hotel & Lodge
332,Pochutla,MX,84.02,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
341,Buraydah,SA,81.05,few clouds,26.326,43.975,Mövenpick Qassim
347,Maumere,ID,79.43,scattered clouds,-8.6199,122.2111,Sylvia Hotel
349,Birmitrapur,IN,79.95,overcast clouds,22.4,84.7667,WE
350,Lorengau,PG,83.03,clear sky,-2.0226,147.2712,Lorengau Harbourside Hotel
352,Nautla,MX,85.69,broken clouds,20.2167,-96.7833,Casa Blanca
357,Kampong Thum,KH,77.5,broken clouds,12.7111,104.8887,Sambor Village Hotel
358,Gushi,CN,78.8,broken clouds,34.6425,109.5843,Wansheng Yuan Hotel
360,Lanja,IN,80.38,overcast clouds,16.85,73.55,Naivedyam Farmstay
361,Porto Novo,BJ,80.42,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
363,Hamilton,US,82.42,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
365,Tawau,MY,77.13,broken clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
366,Agadez,NE,88.03,clear sky,19.75,10.25,
367,Touho,NC,75.9,overcast clouds,-20.7833,165.2333,Auberge Timay Evasion
369,Rodeo,US,82.53,overcast clouds,38.033,-122.2669,Captain's Cottage
374,Toucheng,TW,85.95,overcast clouds,24.8592,121.8233,和風時尚VILLA會館
376,Harper,LR,78.31,overcast clouds,4.375,-7.7169,Screensaver
377,Wajir,KE,75.63,overcast clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
381,Salina,US,78.93,broken clouds,38.8403,-97.6114,"Holiday Inn Express & Suites Salina, an IHG Hotel"
385,Kudahuvadhoo,MV,82.9,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
386,Bam,IR,79.61,clear sky,29.106,58.357,Bam Tourist Hotel
387,Birao,CF,79.21,broken clouds,10.2849,22.7882,
390,Meulaboh,ID,75.94,overcast clouds,4.1363,96.1285,Kost Pria
397,Kibala,TD,80.55,clear sky,9.1104,18.3463,hotel safari
401,Kalikapur,IN,83.35,scattered clouds,22.6167,86.2833,Rabindra nath singh
407,Bocas Del Toro,PA,83.41,overcast clouds,9.3333,-82.25,Hotel Bocas del Toro
408,Murray,US,77.79,clear sky,40.6669,-111.888,Hampton Inn Salt Lake City/Murray
410,Banjar,ID,77.47,overcast clouds,-8.19,114.9675,The Hamsa Resort
412,Sur,OM,85.89,clear sky,22.5667,59.5289,Sur Plaza Hotel
418,Conceicao Do Araguaia,BR,76.62,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
423,Pauini,BR,75.56,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
427,San Fernando,PH,83.93,overcast clouds,15.0286,120.6898,Maharlika Hostel
429,Kununurra,AU,82.38,broken clouds,-15.7667,128.7333,Hotel Kununurra
430,Half Moon Bay,US,80.51,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
432,Macheng,CN,76.33,overcast clouds,31.1783,115.0319,Shell Macheng City Macheng Bus Station Hotel
437,Cobija,BO,77.76,overcast clouds,-11.0267,-68.7692,Hotel Obelisco
438,Jaisalmer,IN,81.91,clear sky,26.9147,70.9181,Hotel Fifu
445,Kulhudhuffushi,MV,81.93,overcast clouds,6.6221,73.07,Haajy Guest House 1
451,Lianzhou,CN,75.74,light rain,24.7811,112.3825,Qingcheng Tourism Industry
456,Poum,NC,77.59,clear sky,-20.2333,164.0167,
457,Arlit,NE,89.42,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
463,Sulangan,PH,82.45,overcast clouds,11.1373,123.7228,Maia's Beach Resort
465,Cao Bang,VN,75.43,overcast clouds,22.6667,106.25,khách sạn 88
467,Carauari,BR,75.09,scattered clouds,-4.8828,-66.8958,Hotel Fellip
469,Galesong,ID,75.22,clear sky,-5.3166,119.3661,Sapriadi Appy
471,Samarai,PG,82.71,broken clouds,-10.6167,150.6667,Nuli Sapi
474,Pandan,PH,81.07,overcast clouds,14.0453,124.1694,Bonifacio Lodge
478,Bonthe,SL,78.24,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
480,Dharmadam,IN,78.39,light rain,11.7833,75.4333,Samudra Homes
482,Manavalakurichi,IN,78.66,overcast clouds,8.1333,77.3,Jebinrio home
483,Ixtapa,MX,79.23,broken clouds,20.7,-105.2,hotel la terminal
484,Gamboma,CG,75.33,broken clouds,-1.8764,15.8644,Residence N'Keni
485,Matay,EG,82.44,clear sky,28.419,30.7792,Nag Aespen
486,Laguna,US,81.07,overcast clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
490,Tabuk,PH,77.97,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
492,Phan Thiet,VN,78.26,scattered clouds,10.9333,108.1,Hotel Saigon-PT
494,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
495,Tomatlan,MX,83.14,clear sky,19.9333,-105.25,El Salvial
497,Santa Barbara,US,86.34,broken clouds,34.7333,-120.0343,Upper Ballard Campground
498,Callaway,US,78.96,clear sky,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
499,Madang,PG,80.08,broken clouds,-5.2246,145.7966,Comfort Inn Hotel
507,Garissa,KE,75.52,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
513,Winneba,GH,77.85,light rain,5.3511,-0.6231,Windy Lodge & Beach Resort
517,Port Hueneme,US,88.79,clear sky,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
518,Tautira,PF,80.33,broken clouds,-17.7333,-149.15,Pension Oaoa
519,Cockburn Town,TC,82.36,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
522,Sao Miguel Do Araguaia,BR,75.67,clear sky,-13.275,-50.1628,Hotel Executivo Palace
532,Aztec,US,87.21,broken clouds,36.8222,-107.9929,Presidential Inn & Suites
537,Rongcheng,CN,76.87,broken clouds,30.634,117.8517,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
541,West Wendover,US,78.01,scattered clouds,40.7391,-114.0733,"Motel 6 Wendover, UT"
544,Namatanai,PG,84.0,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
550,Camocim,BR,75.81,broken clouds,-2.9022,-40.8411,Ilha Praia Hotel
552,High Level,CA,75.31,broken clouds,58.5169,-117.136,Days Inn by Wyndham High Level
553,Srikakulam,IN,81.99,scattered clouds,18.3,83.9,Micro Systems
560,Calatagan,PH,83.5,broken clouds,13.8833,120.65,Coral Bay Rest House
562,Hambantota,LK,77.88,light rain,6.1241,81.1185,Bungalow 63
563,Siderno,IT,81.34,clear sky,38.2779,16.302,Grand Hotel President
565,Gallup,US,84.96,clear sky,35.5281,-108.7426,Quality Inn & Suites Gallup I-40 Exit 20
581,Sabang,ID,82.63,overcast clouds,5.8933,95.3214,Hotel Citra
582,Show Low,US,84.49,clear sky,34.2542,-110.0298,Hampton Inn & Suites Show Low-Pinetop
588,Panama City,PA,83.93,scattered clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
591,Pacific Grove,US,76.33,broken clouds,36.6177,-121.9166,Lovers Point Inn
592,Tual,ID,82.71,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
598,Katherine,AU,77.32,broken clouds,-14.4667,132.2667,Pine Tree Motel
602,Hirara,JP,84.47,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
604,Partur,IN,85.41,overcast clouds,19.6,76.2167,Prasanna Deshpande
607,Puerto Gaitan,CO,75.79,scattered clouds,4.3133,-72.0816,Brisas del Yucao
608,Tanout,NE,83.21,broken clouds,14.9709,8.8879,
610,Bara,NG,78.06,scattered clouds,10.3744,10.7288,
616,Roxas,PH,81.14,overcast clouds,11.5853,122.7511,Urban Manor Hotel
620,Avera,US,83.71,broken clouds,33.194,-82.5271,
621,Ramjibanpur,IN,82.42,few clouds,22.8333,87.6167,"দাসপাড়া, ৩ নং ওয়ার্ড"
624,Tahta,EG,86.27,broken clouds,26.7693,31.5021,فندق الزيات
625,Leo,BF,82.2,overcast clouds,11.1,-2.1,Hotel Sissilis
627,Weligama,LK,76.66,moderate rain,5.9667,80.4167,Weligama Bay Resort
629,Takoradi,GH,77.68,light rain,4.8845,-1.7554,Raybow International Hotel
631,Kapoeta,SS,78.8,broken clouds,4.7717,33.5903,Eastgate Hotel
632,Sinnamary,GF,77.31,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
635,Dunmore Town,BS,80.19,clear sky,25.5,-76.65,Coral Sands Hotel
636,Tamandare,BR,75.24,clear sky,-8.7597,-35.1047,Pousada 100 Passos
639,Salalah,OM,84.29,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
640,Katsina,NG,82.65,overcast clouds,12.9894,7.6006,Katsina Motel
641,Ninh Binh,VN,83.66,overcast clouds,20.2539,105.975,Kinh Do Hotel
642,Vieux-Habitants,GP,80.17,overcast clouds,16.0589,-61.7659,Gîtes Dardanelle
643,Port Blair,IN,75.24,moderate rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
647,Carlisle,US,78.44,scattered clouds,40.2015,-77.1889,Fairfield Inn & Suites by Marriott Carlisle
653,Luanda,AO,75.2,few clouds,-8.8368,13.2343,EPIC SANA Luanda
657,Isangel,VU,79.03,few clouds,-19.55,169.2667,Tanna Lodge
658,Chino,US,89.58,few clouds,34.0122,-117.6889,"Motel 6 Chino, CA - Los Angeles Area"
659,Boyolangu,ID,76.08,overcast clouds,-8.1181,111.8935,Yos ega cv
660,Lahaina,US,86.0,scattered clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
661,Yichang,CN,77.65,overcast clouds,30.7144,111.2847,Gezhouba Hotel
667,Bud,US,84.15,broken clouds,39.447,-86.1758,Ted McQuinn Trust
668,Bagado,CO,76.35,heavy intensity rain,5.4116,-76.4152,Hotel San Jose
669,Conway,US,84.18,clear sky,35.0887,-92.4421,"Country Inn & Suites by Radisson, Conway, AR"
670,Dhidhdhoo,MV,81.93,broken clouds,6.8833,73.1,Dhidhoo beach
671,Pyapon,MM,77.85,broken clouds,16.2833,95.6833,Aung Naing Thu Motel
672,Alugan,PH,81.66,overcast clouds,12.2188,125.4808,JM Lodge
674,Angoram,PG,84.92,broken clouds,-4.0625,144.0661,
675,Rapid City,US,78.1,overcast clouds,44.0805,-103.231,"Hotel Alex Johnson Rapid City, Curio Collection by Hilton"
677,Jamame,SO,76.05,overcast clouds,0.0722,42.7506,
684,Coahuayana,MX,82.42,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
694,Olinda,BR,76.73,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
695,Howard Springs,AU,82.87,scattered clouds,-12.497,131.047,buffalo beach hostel
697,Ariyalur,IN,78.84,overcast clouds,11.1333,79.0833,BERGAMONT HOTEL
698,Wang Saphung,TH,75.22,few clouds,17.301,101.7685,โรงแรมวังรีสอร์ท
699,Mogadishu,SO,78.55,broken clouds,2.0371,45.3438,Hotel Juba
