City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Assomada,CV,15.1,-23.6833,69.35,83,5,13.6,clear sky
1,Punta Arenas,CL,-53.15,-70.9167,46.51,57,0,13.8,clear sky
2,Hobart,AU,-42.8794,147.3294,51.66,68,40,9.22,scattered clouds
3,Chuy,UY,-33.6971,-53.4616,58.6,89,100,2.73,overcast clouds
4,Tuktoyaktuk,CA,69.4541,-133.0374,32.41,74,36,8.57,scattered clouds
5,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,57.79,44,75,13.42,broken clouds
6,Peniche,PT,39.3558,-9.3811,62.29,85,43,10.8,scattered clouds
7,Juneau,US,58.3019,-134.4197,69.84,72,75,10.36,broken clouds
8,Avarua,CK,-21.2078,-159.775,82.45,78,17,11.5,few clouds
9,Vila Velha,BR,-20.3297,-40.2925,67.95,77,0,3.44,clear sky
10,Mataura,NZ,-46.1927,168.8643,50.49,74,0,3.27,clear sky
11,Surt,LY,31.2089,16.5887,74.82,73,0,4.7,clear sky
12,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,74,40,13.8,scattered clouds
13,Yellowknife,CA,62.456,-114.3525,75.56,25,80,17.0,broken clouds
14,Rabo De Peixe,PT,37.8,-25.5833,68.27,93,40,1.14,scattered clouds
15,Castro,BR,-24.7911,-50.0119,55.51,89,86,3.44,overcast clouds
16,Mayo,US,38.8876,-76.5119,78.19,49,0,8.05,clear sky
17,Barrow,US,71.2906,-156.7887,28.42,86,100,23.02,overcast clouds
18,New Norfolk,AU,-42.7826,147.0587,51.3,76,97,8.01,overcast clouds
19,Osakarovka,KZ,50.565,72.5692,51.42,58,100,6.38,overcast clouds
20,Bathsheba,BB,13.2167,-59.5167,79.41,94,75,20.71,broken clouds
21,Bambous Virieux,MU,-20.3428,57.7575,71.85,88,75,9.22,light intensity shower rain
22,Cape Town,ZA,-33.9258,18.4232,64.11,51,10,4.68,clear sky
23,Ushuaia,AR,-54.8,-68.3,33.66,86,84,12.26,broken clouds
24,Hilo,US,19.7297,-155.09,89.28,80,75,9.22,broken clouds
25,Drovyanaya,RU,51.5833,113.0333,55.81,71,100,0.76,overcast clouds
26,Bredasdorp,ZA,-34.5322,20.0403,54.48,79,8,4.12,clear sky
27,Kenai,US,60.5544,-151.2583,71.02,69,0,17.27,clear sky
28,Victoria,HK,22.2855,114.1577,86.18,87,97,8.99,overcast clouds
29,Chateaubelair,VC,13.2833,-61.25,79.32,83,40,12.66,scattered clouds
30,Busselton,AU,-33.65,115.3333,54.5,72,100,9.26,overcast clouds
31,Saint-Philippe,RE,-21.3585,55.7679,69.39,70,51,9.08,broken clouds
32,Farafangana,MG,-22.8167,47.8333,67.64,90,71,3.89,light rain
33,Dikson,RU,73.5069,80.5464,30.04,97,100,7.85,snow
34,Oyama,JP,36.3,139.8,55.17,93,100,11.65,light rain
35,Turayf,SA,31.6725,38.6637,77.25,27,0,11.5,clear sky
36,Saldanha,ZA,-33.0117,17.9442,55.45,40,2,7.92,clear sky
37,Zabol,AF,32.25,67.25,64.06,13,0,5.66,clear sky
38,Bethel,US,41.3712,-73.414,73.53,44,0,5.75,clear sky
39,Rikitea,PF,-23.1203,-134.9692,73.58,78,17,17.72,light rain
40,Maragogi,BR,-9.0122,-35.2225,74.39,88,7,7.74,clear sky
41,Albany,US,42.6001,-73.9662,73.63,37,11,6.73,few clouds
42,Kaitangata,NZ,-46.2817,169.8464,50.76,71,1,3.31,clear sky
43,Constitucion,CL,-35.3333,-72.4167,53.67,83,50,4.43,scattered clouds
44,Lucapa,AO,-8.4192,20.7447,62.4,51,15,4.92,few clouds
45,Cidreira,BR,-30.1811,-50.2056,62.19,96,100,9.26,overcast clouds
46,Puerto Ayora,EC,-0.7393,-90.3518,73.54,91,97,5.01,overcast clouds
47,Kipini,KE,-2.5257,40.5262,76.39,85,73,21.41,light rain
48,Jamestown,US,42.097,-79.2353,66.02,37,100,8.05,overcast clouds
49,Ribeira Grande,PT,38.5167,-28.7,65.8,96,96,11.25,overcast clouds
50,Kapaa,US,22.0752,-159.319,82.47,70,20,11.5,few clouds
51,Longyearbyen,SJ,78.2186,15.6401,42.64,87,75,8.05,broken clouds
52,Port Alfred,ZA,-33.5906,26.891,58.17,88,10,1.01,clear sky
53,Varhaug,NO,58.6147,5.6457,51.69,84,89,11.48,overcast clouds
54,Hithadhoo,MV,-0.6,73.0833,82.87,69,61,5.44,broken clouds
55,Bolshaya Sosnova,RU,57.6713,54.6029,52.18,88,100,2.59,overcast clouds
56,Aldan,RU,58.6031,125.3894,68.23,48,18,1.72,few clouds
57,Kargasok,RU,59.0556,80.8572,35.38,91,23,5.3,few clouds
58,Manado,ID,1.487,124.8455,77.77,94,40,2.3,scattered clouds
59,Gat,IL,31.61,34.7642,77.4,68,0,3.0,clear sky
60,Bluff,NZ,-46.6,168.3333,50.81,78,9,9.48,clear sky
61,Nikolskoye,RU,59.7035,30.7861,55.29,77,94,6.31,overcast clouds
62,Corinto,GR,37.9407,22.9573,78.42,56,31,1.34,scattered clouds
63,Lompoc,US,34.6391,-120.4579,87.57,73,40,27.0,scattered clouds
64,Miranda,CO,3.2499,-76.2281,77.13,89,98,2.66,overcast clouds
65,Qaanaaq,GL,77.484,-69.3632,30.72,77,0,2.93,clear sky
66,Norden,DE,53.6,7.2,61.95,94,100,18.9,overcast clouds
67,Honiara,SB,-9.4333,159.95,80.08,83,92,6.26,overcast clouds
68,Tuatapere,NZ,-46.1333,167.6833,51.35,81,18,5.53,few clouds
69,Adamovka,RU,51.5223,59.9396,53.87,95,22,7.94,few clouds
70,Binga,ZW,-17.6203,27.3414,62.04,47,0,5.46,clear sky
71,Hermanus,ZA,-34.4187,19.2345,56.8,56,18,8.23,few clouds
72,Ancud,CL,-41.8697,-73.8203,48.29,90,100,21.65,moderate rain
73,Saskylakh,RU,71.9167,114.0833,35.38,60,29,9.42,scattered clouds
74,Ponta Delgada,PT,37.7333,-25.6667,69.49,94,40,1.14,scattered clouds
75,Okhotsk,RU,59.3833,143.3,49.28,72,47,8.63,scattered clouds
76,Thompson,CA,55.7435,-97.8558,64.56,45,75,12.66,broken clouds
77,Klaksvik,FO,62.2266,-6.589,50.92,89,100,11.07,overcast clouds
78,Codrington,AU,-38.2667,141.9667,49.23,72,85,16.55,overcast clouds
79,Ponta Do Sol,PT,32.6667,-17.1,66.7,79,9,2.51,clear sky
80,Khatanga,RU,71.9667,102.5,28.99,85,91,6.2,overcast clouds
81,Tornio,FI,65.8481,24.1466,44.62,63,25,9.75,scattered clouds
82,Vaini,TO,-21.2,-175.2,80.76,74,20,4.61,few clouds
83,Chernyshevsk,RU,52.5243,117.0174,60.76,47,60,1.16,broken clouds
84,Kurlovo,RU,55.4325,40.4854,48.52,98,35,5.68,scattered clouds
85,Georgetown,MY,5.4112,100.3354,78.73,98,20,3.44,few clouds
86,Woodstock,CA,43.1334,-80.7497,62.82,82,97,3.0,light rain
87,Zamora,EC,-4.0692,-78.9567,83.44,92,98,0.87,overcast clouds
88,Port Elizabeth,ZA,-33.918,25.5701,55.31,92,0,3.44,clear sky
89,Cherskiy,RU,68.75,161.3,41.18,61,54,18.52,broken clouds
90,Tiksi,RU,71.6872,128.8694,46.08,73,64,4.41,broken clouds
91,Alofi,NU,-19.0595,-169.9187,76.89,88,9,8.05,clear sky
92,Del Rio,US,29.3627,-100.8968,106.2,18,0,11.5,clear sky
93,Provideniya,RU,64.3833,-173.3,41.36,81,0,7.0,clear sky
94,Odessa,UA,46.4775,30.7326,63.79,70,99,13.13,overcast clouds
95,Tra Vinh,VN,9.9347,106.3453,76.89,90,71,4.45,broken clouds
96,Bandar-E Lengeh,IR,26.5579,54.8807,86.94,51,0,4.59,clear sky
97,La Union,PE,-5.4,-80.75,72.37,62,81,18.81,broken clouds
98,Tasiilaq,GL,65.6145,-37.6368,41.16,57,13,4.16,few clouds
99,Viedma,AR,-40.8135,-62.9967,53.06,55,4,14.14,clear sky
100,Santa Maria,BR,-29.6842,-53.8069,63.27,97,100,2.15,moderate rain
101,Tilichiki,RU,60.4667,166.1,45.86,81,96,7.7,overcast clouds
102,Tucurui,BR,-3.7661,-49.6725,74.07,94,87,2.39,moderate rain
103,Tommot,RU,58.9564,126.2925,69.06,59,28,1.74,scattered clouds
104,Antofagasta,CL,-23.65,-70.4,58.28,82,34,1.9,scattered clouds
105,Bahia Honda,CU,22.9036,-83.1592,81.72,80,54,4.88,broken clouds
106,Sweetwater,US,25.7634,-80.3731,88.02,75,75,11.99,broken clouds
107,Souillac,MU,-20.5167,57.5167,71.98,88,75,9.22,light intensity shower rain
108,Mariana,BR,-20.3778,-43.4161,55.53,89,23,1.23,few clouds
109,Upernavik,GL,72.7868,-56.1549,31.26,74,0,10.42,clear sky
110,Airai,TL,-8.9266,125.4092,61.14,85,98,2.39,overcast clouds
111,Kavaratti,IN,10.5669,72.642,82.74,76,100,12.26,overcast clouds
112,Luena,AO,-11.7833,19.9167,49.41,61,3,4.85,clear sky
113,Atuona,PF,-9.8,-139.0333,78.26,73,62,15.21,broken clouds
114,Bay Roberts,CA,47.5999,-53.2648,51.06,71,100,3.0,overcast clouds
115,Chapais,CA,49.7834,-74.8492,56.98,94,100,3.65,overcast clouds
116,San Patricio,US,28.017,-97.5169,95.18,51,0,17.31,clear sky
117,Dukat,RU,62.55,155.55,57.36,46,95,6.62,overcast clouds
118,Lebu,CL,-37.6167,-73.65,52.12,93,100,6.89,overcast clouds
119,Urumqi,CN,43.801,87.6005,61.75,45,0,2.24,clear sky
120,Nikolsk,RU,53.7189,46.0712,56.79,78,100,3.98,overcast clouds
121,Monroe,US,43.1501,-77.6831,71.28,48,100,6.91,overcast clouds
122,Kemijarvi,FI,66.7131,27.4306,43.99,65,75,6.93,broken clouds
123,Yulara,AU,-25.2406,130.9889,49.57,67,39,7.14,scattered clouds
124,Acari,PE,-15.4311,-74.6158,68.81,73,75,2.93,broken clouds
125,Kruisfontein,ZA,-34.0033,24.7314,52.88,84,17,5.3,few clouds
126,San Rafael,AR,-34.6177,-68.3301,52.36,47,32,5.39,scattered clouds
127,Touros,BR,-5.1989,-35.4608,78.19,79,94,13.0,moderate rain
128,Hofn,IS,64.2539,-15.2082,51.93,83,83,10.09,broken clouds
129,Guerrero Negro,MX,27.9769,-114.0611,68.23,68,6,23.51,clear sky
130,Sola,VU,-13.8833,167.55,80.4,79,52,19.93,broken clouds
131,Caliling,PH,9.9804,122.4814,81.05,71,99,1.5,overcast clouds
132,Kismayo,SO,-0.3582,42.5454,78.6,77,83,15.41,broken clouds
133,Port Augusta,AU,-32.5,137.7667,48.78,79,14,4.52,few clouds
134,Ilulissat,GL,69.2167,-51.1,42.82,42,7,19.57,clear sky
135,Portland,US,45.5234,-122.6762,69.84,73,40,10.36,scattered clouds
136,Eyl,SO,7.9803,49.8164,77.9,85,67,16.69,broken clouds
137,Chokurdakh,RU,70.6333,147.9167,51.51,36,38,9.66,scattered clouds
138,Matamoros,MX,25.5333,-103.25,98.71,12,75,9.22,broken clouds
139,Tshikapa,CD,-6.4167,20.8,69.1,49,1,2.8,clear sky
140,Saint Anthony,US,45.0205,-93.218,73.76,65,100,11.5,overcast clouds
141,Inyonga,TZ,-6.7167,32.0667,59.99,60,5,5.68,clear sky
142,Maniitsoq,GL,65.4167,-52.9,46.78,55,0,9.98,clear sky
143,Cabo San Lucas,MX,22.8909,-109.9124,90.61,42,0,12.66,clear sky
144,Lata,PT,40.1629,-8.3327,53.13,95,35,1.59,scattered clouds
145,Kyren,RU,51.6828,102.1408,54.52,85,100,1.9,overcast clouds
146,Port Hardy,CA,50.6996,-127.4199,57.38,67,75,11.5,broken clouds
147,Chokwe,MZ,-24.5333,32.9833,62.28,94,8,9.15,clear sky
148,Seoul,KR,37.5683,126.9778,63.79,88,100,8.05,light rain
149,Richards Bay,ZA,-28.783,32.0377,65.46,74,92,6.64,overcast clouds
150,Todos Santos,MX,23.45,-110.2167,74.1,60,0,8.16,clear sky
151,Rakiv Lis,UA,51.6217,24.9243,53.71,91,5,5.35,clear sky
152,Valparaiso,CL,-33.0393,-71.6273,56.48,84,0,4.61,clear sky
153,Onda,ES,39.9667,-0.25,69.91,57,61,4.83,broken clouds
154,Shelburne,CA,44.0787,-80.2041,65.16,47,99,2.89,overcast clouds
155,Selvik,NO,59.5689,10.2583,55.76,76,13,2.44,few clouds
156,Chitose,JP,42.8194,141.6522,59.49,82,75,11.5,broken clouds
157,Dicabisagan,PH,17.0818,122.4157,81.54,82,78,6.96,broken clouds
158,Nazira,IN,26.9167,94.7333,74.34,94,84,2.53,broken clouds
159,Nome,US,64.5011,-165.4064,68.16,36,0,14.97,clear sky
160,Severo-Kurilsk,RU,50.6789,156.125,45.73,80,77,5.17,broken clouds
161,Rognan,NO,67.0953,15.3878,45.05,89,91,4.43,overcast clouds
162,Maceio,BR,-9.6658,-35.7353,74.64,88,75,5.75,broken clouds
163,East London,ZA,-33.0153,27.9116,60.96,77,35,11.21,scattered clouds
164,Omsukchan,RU,62.5333,155.8,59.76,44,93,5.66,overcast clouds
165,Torrington,US,41.8007,-73.1212,73.94,46,96,2.86,overcast clouds
166,Ketchikan,US,55.3422,-131.6461,63.07,59,100,6.91,overcast clouds
167,Arman,RU,59.7,150.1667,64.02,85,75,6.98,broken clouds
168,Kahului,US,20.8947,-156.47,86.02,64,0,21.85,clear sky
169,Dingle,PH,10.9995,122.6711,78.19,86,100,1.14,overcast clouds
170,Cacador,BR,-26.7753,-51.015,56.64,99,85,3.4,overcast clouds
171,Auki,SB,-8.7676,160.7034,82.6,72,97,5.41,overcast clouds
172,Conceicao Da Barra,BR,-18.5933,-39.7322,65.73,74,46,6.51,scattered clouds
173,Bandarbeyla,SO,9.4942,50.8122,78.94,84,74,21.9,broken clouds
174,Kuantan,MY,3.8077,103.326,77.11,94,20,0.0,few clouds
175,Haines Junction,CA,60.7522,-137.5108,62.55,63,100,5.75,overcast clouds
176,Teloloapan,MX,18.35,-99.85,78.44,48,100,4.12,overcast clouds
177,Bayir,TR,37.2687,28.2167,64.92,71,0,2.98,clear sky
178,Salisbury,GB,51.0693,-1.7957,55.69,93,75,6.91,broken clouds
179,Hammond,US,41.5834,-87.5,78.49,54,0,6.91,clear sky
180,Saint-Augustin,CA,51.226,-58.6502,51.17,76,100,9.53,overcast clouds
181,Kirkintilloch,GB,55.9393,-4.1526,49.68,89,93,8.05,overcast clouds
182,Oranjemund,NA,-28.55,16.4333,68.59,28,2,9.26,clear sky
183,Cayenne,GF,4.9333,-52.3333,78.84,1,75,16.11,broken clouds
184,Ukiah,US,39.1502,-123.2078,76.44,63,100,9.22,overcast clouds
185,Leningradskiy,RU,69.3833,178.4167,35.62,76,93,9.24,overcast clouds
186,Esperance,AU,-33.8667,121.9,48.04,70,94,6.85,overcast clouds
187,Shenjiamen,CN,29.9576,122.298,68.45,88,100,11.27,overcast clouds
188,Amnat Charoen,TH,15.9167,104.75,77.0,88,99,5.59,overcast clouds
189,Deputatskiy,RU,69.3,139.9,57.56,61,100,3.4,overcast clouds
190,Kintampo,GH,8.0563,-1.7306,71.44,93,100,1.88,moderate rain
191,Tuy Hoa,VN,13.0833,109.3,78.8,79,13,5.01,few clouds
192,Olafsvik,IS,64.8945,-23.7142,41.88,52,92,12.88,overcast clouds
193,Geraldton,AU,-28.7667,114.6,48.61,71,2,17.27,clear sky
194,Am Timan,TD,11.0297,20.2827,83.68,54,74,8.9,broken clouds
195,Clyde River,CA,70.4692,-68.5914,32.23,93,0,6.91,clear sky
196,Sumenep,ID,-7.0167,113.8667,80.56,81,96,7.34,overcast clouds
197,Turukhansk,RU,65.8167,87.9833,36.64,68,92,5.37,overcast clouds
198,Krian,ID,-7.4104,112.5792,76.12,87,97,2.73,overcast clouds
199,Itoman,JP,26.1247,127.6694,82.42,89,40,18.41,scattered clouds
200,Katsuura,JP,35.1333,140.3,64.42,89,100,13.62,light rain
201,Polyarnyy,RU,69.1989,33.4478,44.22,96,100,17.85,light rain
202,Pihuamo,MX,19.2499,-103.3828,80.49,54,50,8.3,scattered clouds
203,Kontagora,NG,10.3999,5.4695,74.3,77,100,3.67,overcast clouds
204,Inuvik,CA,68.3499,-133.7218,39.96,60,20,10.36,few clouds
205,Brodokalmak,RU,55.5748,62.082,50.9,93,90,6.2,overcast clouds
206,Vostok,RU,46.4856,135.8833,53.58,46,98,3.42,overcast clouds
207,Nyrob,RU,60.733,56.7202,52.18,62,100,4.99,overcast clouds
208,Manacapuru,BR,-3.2997,-60.6206,76.93,88,77,0.22,broken clouds
209,Linqing,CN,36.8456,115.7117,76.19,29,1,12.77,clear sky
210,Qorveh,IR,35.1664,47.8045,63.18,36,35,4.92,scattered clouds
211,Mount Gambier,AU,-37.8333,140.7667,44.51,87,75,9.22,broken clouds
212,Mar Del Plata,AR,-38.0023,-57.5575,50.09,90,96,2.3,fog
213,Stephenville,US,32.2207,-98.2023,95.81,35,0,13.8,clear sky
214,Kodiak,US,57.79,-152.4072,56.71,72,100,12.66,overcast clouds
215,Blonie,PL,52.1985,20.6171,64.11,83,1,6.82,clear sky
216,Butaritari,KI,3.0707,172.7902,81.59,73,75,12.33,broken clouds
217,Manzanillo,CU,20.3433,-77.1167,84.47,64,98,8.63,overcast clouds
218,Dzilam Gonzalez,MX,21.2833,-88.9333,79.54,77,92,6.22,overcast clouds
219,Genhe,CN,50.7833,121.5167,58.55,50,3,1.68,clear sky
220,Muncar,ID,-8.4333,114.3333,76.5,91,90,1.34,overcast clouds
221,Coralville,US,41.6764,-91.5805,82.63,39,20,12.66,few clouds
222,Ajdabiya,LY,30.7554,20.2263,74.61,69,0,8.93,clear sky
223,Bridgetown,BB,13.1,-59.6167,79.29,94,75,20.71,broken clouds
224,Korhogo,CI,9.45,-5.6333,78.13,71,100,6.4,light rain
225,Verkhnevilyuysk,RU,63.4453,120.3167,64.02,77,99,6.96,overcast clouds
226,Sao Filipe,CV,14.8961,-24.4956,75.83,73,2,10.54,clear sky
227,Torbay,CA,47.6666,-52.7314,50.29,72,75,11.5,broken clouds
228,Emerald,AU,-23.5333,148.1667,60.35,85,99,8.32,overcast clouds
229,Sokoni,TZ,-6.4333,39.55,77.59,76,100,18.3,moderate rain
230,Abalak,RU,58.1286,68.5944,43.75,63,69,2.77,broken clouds
231,Saint-Joseph,RE,-21.3667,55.6167,68.38,69,42,8.32,scattered clouds
