City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Andenes,NO,69.3143,16.1194,40.98,81,100,17.27,overcast clouds
233,Altay,CN,47.8667,88.1167,44.74,89,15,3.4,few clouds
234,Champerico,GT,14.3,-91.9167,77.54,74,99,8.39,overcast clouds
235,Waharoa,NZ,-37.7667,175.7667,57.74,94,100,6.02,light rain
236,Nanortalik,GL,60.1432,-45.2371,42.91,76,88,2.59,overcast clouds
237,Rawson,AR,-43.3002,-65.1023,51.33,48,100,8.1,overcast clouds
238,Linxia,CN,35.6003,103.2064,59.18,68,99,5.75,overcast clouds
239,Beringovskiy,RU,63.05,179.3167,48.18,63,98,6.38,overcast clouds
240,Jalu,LY,29.0331,21.5482,79.9,44,0,16.64,clear sky
241,Fairmont,US,39.4851,-80.1426,81.52,41,54,6.29,broken clouds
242,Tura,IN,25.5198,90.2201,72.97,97,56,4.16,heavy intensity rain
243,Khash,IR,28.2211,61.2158,68.09,12,0,4.12,clear sky
244,Krasnoturansk,RU,54.3186,91.5639,46.94,89,100,17.96,light rain
245,Banda Aceh,ID,5.5577,95.3222,79.65,81,100,8.77,overcast clouds
246,Broken Hill,AU,-31.95,141.4333,45.91,75,2,11.16,clear sky
247,Eskil,TR,38.4017,33.4131,64.15,70,58,3.06,broken clouds
248,Vila Franca Do Campo,PT,37.7167,-25.4333,69.19,86,100,5.77,overcast clouds
249,Ferme-Neuve,CA,46.7001,-75.4493,63.01,54,57,4.25,broken clouds
250,Oksfjord,NO,70.2396,22.3479,46.58,69,69,9.17,broken clouds
251,Carnarvon,AU,-24.8667,113.6333,65.21,51,0,7.0,clear sky
252,West Helena,US,34.5507,-90.6418,85.68,42,29,5.88,scattered clouds
253,Novocheremshansk,RU,54.3571,50.1666,58.64,77,98,4.92,overcast clouds
254,Soloneshnoye,RU,51.6544,84.3197,42.67,93,90,4.74,overcast clouds
255,Cam Ranh,VN,11.9214,109.1591,80.56,83,20,1.14,few clouds
256,La Ronge,CA,55.1001,-105.2842,57.45,38,20,16.11,smoke
257,Denpasar,ID,-8.65,115.2167,76.66,94,40,3.44,scattered clouds
258,Komsomolskiy,UZ,40.4272,71.7189,68.72,49,3,6.91,clear sky
259,Bubaque,GW,11.2833,-15.8333,80.65,78,41,13.35,scattered clouds
260,Andros Town,BS,24.7,-77.7667,80.56,68,26,17.11,scattered clouds
261,Marzuq,YE,14.4,46.4667,74.98,59,54,4.0,broken clouds
262,Mwanza,TZ,-2.5167,32.9,68.22,61,63,2.91,broken clouds
263,Sibu,MY,2.3,111.8167,75.51,94,40,1.14,scattered clouds
264,Coquimbo,CL,-29.9533,-71.3436,56.93,82,0,4.61,clear sky
265,Fort-Shevchenko,KZ,44.5086,50.263,73.9,42,45,8.19,scattered clouds
266,Synya,RU,65.3718,58.0387,44.8,58,1,4.03,clear sky
267,Saint George,US,37.1041,-113.5841,98.64,14,0,16.11,clear sky
268,Wilmington,US,34.2257,-77.9447,80.51,47,0,14.97,clear sky
269,Gorontalo,ID,0.5412,123.0595,76.93,90,80,1.34,broken clouds
270,Faanui,PF,-16.4833,-151.75,79.43,77,73,14.29,broken clouds
271,Miri,MY,4.4148,114.0089,78.94,94,40,5.75,moderate rain
272,Pemagatsel,BT,27.0319,91.4266,60.89,95,66,2.57,light rain
273,Narsaq,GL,60.9167,-46.05,55.62,53,100,3.06,overcast clouds
274,Muravlenko,RU,63.7898,74.523,36.14,58,96,2.57,overcast clouds
275,Anadyr,RU,64.75,177.4833,46.9,81,40,17.9,scattered clouds
276,Yarim,YE,14.298,44.3779,58.05,55,32,1.25,scattered clouds
277,Wewak,PG,-3.5534,143.6268,81.1,77,39,4.36,scattered clouds
278,Leua,SK,48.2156,18.6071,67.55,61,77,10.2,broken clouds
279,Sawakin,SD,19.1059,37.3321,84.43,52,2,4.97,clear sky
280,Bengkulu,ID,-3.8004,102.2655,76.8,83,100,3.83,overcast clouds
281,Te Anau,NZ,-45.4167,167.7167,48.56,86,30,2.01,scattered clouds
282,Braganca Paulista,BR,-22.94,-46.5556,58.23,84,4,3.38,clear sky
283,Mahon,ES,39.8885,4.2658,68.56,100,75,4.61,broken clouds
284,Pisco,PE,-13.7,-76.2167,66.02,82,0,19.57,clear sky
285,Yumen,CN,40.2833,97.2,66.02,24,46,2.06,scattered clouds
286,Kirensk,RU,57.7853,108.1119,52.11,87,62,1.25,broken clouds
287,Yarmouth,US,41.7057,-70.2286,66.61,61,0,9.22,clear sky
288,Wegorzewo,PL,54.2157,21.7372,51.71,91,2,5.66,clear sky
289,Berlevag,NO,70.8578,29.0864,42.6,87,100,9.22,overcast clouds
290,Teguise,ES,29.0605,-13.564,66.42,73,20,18.41,few clouds
291,Eureka,US,40.8021,-124.1637,66.67,90,78,8.43,broken clouds
292,Kavieng,PG,-2.5744,150.7967,82.76,69,42,5.23,scattered clouds
293,Walvis Bay,NA,-22.9575,14.5053,72.55,23,100,9.22,overcast clouds
294,Port Lincoln,AU,-34.7333,135.8667,53.83,64,73,17.11,broken clouds
295,Guanica,PR,17.9716,-66.908,85.6,72,69,12.03,broken clouds
296,Prieska,ZA,-29.6641,22.7474,55.2,35,0,4.97,clear sky
297,Salinopolis,BR,-0.6136,-47.3561,78.57,83,89,9.37,overcast clouds
298,Luganville,VU,-15.5333,167.1667,81.97,75,72,13.58,broken clouds
299,Norman Wells,CA,65.282,-126.8329,48.24,61,75,4.61,broken clouds
300,Batagay-Alyta,RU,67.8006,130.4114,63.28,49,66,2.73,broken clouds
301,Panjab,AF,34.388,67.0233,49.42,50,0,4.18,clear sky
302,Mecca,SA,21.4267,39.8261,90.36,18,0,4.88,clear sky
303,Mosjoen,NO,65.836,13.1908,41.81,78,96,2.82,overcast clouds
304,Igarka,RU,67.4667,86.5833,32.61,66,47,9.13,scattered clouds
305,Port-Cartier,CA,50.0334,-66.8654,53.82,71,79,7.16,broken clouds
306,Maihar,IN,24.2667,80.75,90.93,14,83,3.69,broken clouds
307,Nabire,ID,-3.3667,135.4833,76.75,81,8,1.63,clear sky
308,Port Pirie,AU,-33.1833,138.0167,52.54,73,14,12.59,few clouds
309,Bambanglipuro,ID,-7.95,110.2833,75.69,90,86,3.49,overcast clouds
310,Ingersoll,CA,43.0334,-80.883,61.29,83,97,7.18,overcast clouds
311,Arraial Do Cabo,BR,-22.9661,-42.0278,68.94,64,10,16.28,clear sky
312,Komsomolets,KZ,53.7453,62.0708,44.38,94,89,4.25,overcast clouds
313,Winchester,GB,51.0651,-1.3187,56.28,94,75,5.75,broken clouds
314,Gabu,GW,12.2833,-14.2167,78.1,80,94,8.43,overcast clouds
315,Mahebourg,MU,-20.4081,57.7,71.89,88,75,9.22,light intensity shower rain
316,Concordia,AR,-31.393,-58.0209,56.79,93,100,3.0,overcast clouds
317,Bairiki,KI,1.3292,172.9752,86.0,70,20,5.75,few clouds
318,Maltahohe,NA,-24.8333,16.9833,52.02,33,100,10.69,overcast clouds
319,Rebrikha,RU,53.0733,82.3408,44.87,79,95,5.57,overcast clouds
320,Hami,CN,42.8,93.45,69.15,23,0,14.32,clear sky
321,Mangai,CD,-4.05,19.5333,71.55,60,4,2.04,clear sky
322,Mahibadhoo,MV,3.7833,72.9667,82.98,73,49,11.48,scattered clouds
323,Shamary,RU,57.3434,58.2199,49.32,94,100,5.23,overcast clouds
324,Northam,GB,51.0333,-4.2167,54.66,97,89,2.82,overcast clouds
325,Bima,ID,-8.4667,118.7167,76.26,92,61,3.02,broken clouds
326,Puerto Escondido,MX,15.85,-97.0667,83.23,61,75,5.75,broken clouds
327,Filadelfia,US,39.9523,-75.1638,78.69,40,20,5.99,few clouds
328,Shingu,JP,33.7333,135.9833,65.73,97,100,18.34,light rain
329,Kailua,US,21.4022,-157.7394,85.98,70,100,11.5,overcast clouds
330,Reidsville,US,36.3549,-79.6645,78.49,57,0,0.0,clear sky
331,Krishnanagar,IN,23.4,88.5,82.94,82,46,12.86,scattered clouds
332,Pochutla,MX,15.7432,-96.4661,84.02,71,98,7.27,overcast clouds
333,Manitowoc,US,44.0667,-87.8001,60.69,95,100,3.44,overcast clouds
334,Pangnirtung,CA,66.1451,-65.7125,37.9,87,47,0.94,scattered clouds
335,Luban,PL,51.1201,15.2877,68.02,69,89,5.7,overcast clouds
336,Formosa,AR,-26.1775,-58.1781,73.38,88,0,1.14,light rain
337,Udachnyy,RU,66.4167,112.4,46.45,75,100,11.03,overcast clouds
338,Sambava,MG,-14.2667,50.1667,68.54,81,4,9.08,clear sky
339,Tukrah,LY,32.5341,20.5791,73.87,75,0,2.26,clear sky
340,Taldan,RU,53.6667,124.8,65.82,50,10,4.27,clear sky
341,Buraydah,SA,26.326,43.975,81.05,8,14,4.85,few clouds
342,Grenada,ES,37.1882,-3.6067,69.91,41,0,0.0,clear sky
343,Talnakh,RU,69.4865,88.3972,29.21,75,29,1.81,scattered clouds
344,Quatre Cocos,MU,-20.2078,57.7625,71.71,84,19,9.4,light rain
345,Isoka,ZM,-10.1606,32.6335,53.02,86,25,2.82,scattered clouds
346,Tocopilla,CL,-22.092,-70.1979,64.51,73,61,2.44,broken clouds
347,Maumere,ID,-8.6199,122.2111,79.43,82,33,4.54,scattered clouds
348,Virginia Beach,US,36.8529,-75.978,72.05,74,75,13.8,broken clouds
349,Birmitrapur,IN,22.4,84.7667,79.95,61,93,2.93,overcast clouds
350,Lorengau,PG,-2.0226,147.2712,83.03,66,6,5.06,clear sky
351,Baiyin,CN,36.5583,104.2081,67.68,37,100,6.87,overcast clouds
352,Nautla,MX,20.2167,-96.7833,85.69,63,77,16.71,broken clouds
353,Mercedes,AR,-34.6515,-59.4307,49.03,75,100,3.22,overcast clouds
354,Edea,CM,3.8,10.1333,73.24,99,95,1.74,light rain
355,Sept-Iles,CA,50.2001,-66.3821,54.12,67,20,3.44,few clouds
356,Neryungri,RU,56.6709,124.6491,65.91,52,26,1.45,scattered clouds
357,Kampong Thum,KH,12.7111,104.8887,77.5,87,56,2.84,broken clouds
358,Gushi,CN,34.6425,109.5843,78.8,24,53,1.97,broken clouds
359,Okha,RU,53.5739,142.9478,55.17,60,79,7.47,broken clouds
360,Lanja,IN,16.85,73.55,80.38,79,100,0.87,overcast clouds
361,Porto Novo,BJ,6.4965,2.6036,80.42,78,98,5.44,overcast clouds
362,Zelenogorskiy,RU,55.0333,87.0,42.33,97,100,9.48,light rain
363,Hamilton,US,39.1834,-84.5333,82.42,45,0,9.22,clear sky
364,Kasongo,CD,-4.45,26.6667,70.38,64,68,3.87,broken clouds
365,Tawau,MY,4.2498,117.8871,77.13,87,75,4.27,broken clouds
366,Agadez,NE,19.75,10.25,88.03,8,0,7.11,clear sky
367,Touho,NC,-20.7833,165.2333,75.9,72,91,8.86,overcast clouds
368,Marienburg,PL,54.0359,19.0266,53.58,92,31,5.32,scattered clouds
369,Rodeo,US,38.033,-122.2669,82.53,74,100,9.22,overcast clouds
370,Bako,ET,5.7833,36.5667,68.27,60,99,3.11,overcast clouds
371,Sitka,US,57.0531,-135.33,66.09,52,0,6.91,clear sky
372,Guadalupe Y Calvo,MX,26.1,-106.9667,68.86,51,61,10.42,broken clouds
373,Teguldet,RU,57.3064,88.1667,40.51,97,100,5.86,light rain
374,Toucheng,TW,24.8592,121.8233,85.95,75,90,2.01,overcast clouds
375,Aykhal,RU,66.0,111.5,47.61,58,100,11.07,overcast clouds
376,Harper,LR,4.375,-7.7169,78.31,85,100,7.74,overcast clouds
377,Wajir,KE,1.7471,40.0573,75.63,67,98,15.14,overcast clouds
378,Knarvik,NO,60.5422,5.2883,52.2,88,96,1.99,overcast clouds
379,Jinchang,CN,38.4953,102.1739,70.47,31,100,10.25,overcast clouds
380,Inongo,CD,-1.95,18.2667,72.19,71,85,4.34,overcast clouds
381,Salina,US,38.8403,-97.6114,78.93,69,75,6.91,broken clouds
382,Klyuchi,RU,52.2667,79.1667,46.36,58,99,4.09,overcast clouds
383,Atar,MR,20.5169,-13.0499,91.94,13,100,15.75,overcast clouds
384,Newtownards,GB,54.5924,-5.6909,55.35,79,95,6.91,overcast clouds
385,Kudahuvadhoo,MV,2.6708,72.8944,82.9,73,88,10.74,overcast clouds
386,Bam,IR,29.106,58.357,79.61,13,0,9.98,clear sky
387,Birao,CF,10.2849,22.7882,79.21,58,75,5.73,broken clouds
388,Buckhaven,GB,56.1715,-3.0338,50.79,90,100,3.53,overcast clouds
389,Nikki,BJ,9.9401,3.2108,73.15,84,88,5.99,overcast clouds
390,Meulaboh,ID,4.1363,96.1285,75.94,90,99,2.84,overcast clouds
391,Nkayi,CG,-4.1841,13.2884,74.71,70,14,1.57,few clouds
392,Coihaique,CL,-45.5752,-72.0662,44.55,70,100,6.91,light rain
393,Petapa,GT,14.5028,-90.5517,72.75,84,75,11.5,broken clouds
394,Dryden,CA,49.7833,-92.7503,53.89,62,75,9.22,broken clouds
395,Yaan,NG,7.3833,8.5667,73.27,87,100,3.44,overcast clouds
396,Mareeba,AU,-17.0,145.4333,72.45,90,89,2.24,overcast clouds
397,Kibala,TD,9.1104,18.3463,80.55,89,0,0.0,clear sky
398,Luderitz,NA,-26.6481,15.1594,69.39,27,59,9.69,broken clouds
399,Markova,UA,48.6758,24.4138,52.66,95,43,0.49,scattered clouds
400,Onega,RU,63.9061,38.1404,47.37,90,64,5.48,light rain
401,Kalikapur,IN,22.6167,86.2833,83.35,58,46,3.44,scattered clouds
402,Peno,RU,56.9262,32.7426,46.74,93,17,4.72,few clouds
403,Raeren,BE,50.6677,6.1168,60.04,88,94,11.45,overcast clouds
404,Sosnovo-Ozerskoye,RU,52.5249,111.5418,50.16,89,100,2.33,overcast clouds
405,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,25,0,12.66,clear sky
406,Mushie,CD,-3.0167,16.9,74.89,62,79,2.01,broken clouds
407,Bocas Del Toro,PA,9.3333,-82.25,83.41,70,93,2.77,overcast clouds
408,Murray,US,40.6669,-111.888,77.79,39,0,10.36,clear sky
409,Kurunegala,LK,7.4863,80.3623,73.9,89,89,5.03,overcast clouds
410,Banjar,ID,-8.19,114.9675,77.47,85,95,3.15,overcast clouds
411,Salym,RU,60.0625,71.4789,32.65,88,56,0.87,broken clouds
412,Sur,OM,22.5667,59.5289,85.89,54,0,9.35,clear sky
413,Ahipara,NZ,-35.1667,173.1667,62.22,79,27,6.53,scattered clouds
414,Matagami,CA,49.7502,-77.6328,57.31,72,100,4.61,overcast clouds
415,Taoudenni,ML,22.6783,-3.9836,99.72,9,53,12.93,broken clouds
416,Caluquembe,AO,-13.7833,14.6833,50.36,53,10,4.32,clear sky
417,Asfi,MA,32.2994,-9.2372,66.97,81,0,19.17,clear sky
418,Conceicao Do Araguaia,BR,-8.2578,-49.2647,76.62,56,6,1.21,clear sky
419,Xinyu,CN,27.8043,114.9334,74.98,94,79,1.59,broken clouds
420,Lavrentiya,RU,65.5833,-171.0,41.16,69,95,2.66,overcast clouds
421,Campos Belos,BR,-13.0367,-46.7717,72.07,48,6,4.83,clear sky
422,Neuquen,AR,-38.9516,-68.0591,51.69,66,0,4.61,clear sky
423,Pauini,BR,-7.7136,-66.9764,75.56,88,95,1.86,overcast clouds
424,Kedrovyy,RU,56.1667,91.8167,43.21,98,100,3.24,moderate rain
425,Viborg,DK,56.4532,9.402,55.62,87,100,7.16,overcast clouds
426,Minden,DE,52.2833,8.9167,65.46,80,100,16.89,overcast clouds
427,San Fernando,PH,15.0286,120.6898,83.93,78,100,1.9,overcast clouds
428,Aktau,KZ,43.65,51.2,68.58,44,73,3.98,broken clouds
429,Kununurra,AU,-15.7667,128.7333,82.38,61,56,5.75,broken clouds
430,Half Moon Bay,US,37.4636,-122.4286,80.51,84,100,13.8,mist
431,Tchaourou,BJ,8.8865,2.5975,73.4,87,94,6.78,overcast clouds
432,Macheng,CN,31.1783,115.0319,76.33,79,86,2.17,overcast clouds
433,North Bend,US,43.4065,-124.2243,65.91,87,100,16.11,overcast clouds
434,Hokitika,NZ,-42.7167,170.9667,53.53,91,100,3.27,overcast clouds
435,Camacha,PT,33.0833,-16.3333,62.02,77,20,9.22,few clouds
436,Japura,ID,-0.3167,102.35,72.41,97,73,1.19,broken clouds
437,Cobija,BO,-11.0267,-68.7692,77.76,73,100,2.28,overcast clouds
438,Jaisalmer,IN,26.9147,70.9181,81.91,52,1,21.65,clear sky
439,Iqaluit,CA,63.7506,-68.5145,53.33,54,0,16.11,clear sky
440,Yonezawa,JP,37.9167,140.1167,53.13,94,100,6.06,light rain
441,Ambilobe,MG,-13.2,49.05,66.06,82,8,3.44,clear sky
442,Roald,NO,62.5833,6.1333,47.75,81,12,9.22,few clouds
443,Igrim,RU,63.1906,64.4162,36.75,76,11,4.29,few clouds
444,Alice Springs,AU,-23.7,133.8833,47.75,87,75,0.0,broken clouds
445,Kulhudhuffushi,MV,6.6221,73.07,81.93,78,86,14.88,overcast clouds
446,Fairbanks,US,64.8378,-147.7164,74.61,18,0,10.36,clear sky
447,Grinties,RO,47.05,25.8667,58.03,98,99,2.95,overcast clouds
448,Asau,RO,46.4333,26.4,58.95,94,99,3.87,overcast clouds
449,Hastings,GB,50.8552,0.5729,56.52,92,100,11.65,overcast clouds
450,Sao Sebastiao Do Paraiso,BR,-20.9169,-46.9914,60.28,68,8,4.99,clear sky
451,Lianzhou,CN,24.7811,112.3825,75.74,100,100,0.69,light rain
452,Dunedin,NZ,-45.8742,170.5036,55.06,64,1,3.0,clear sky
453,Yar-Sale,RU,66.8333,70.8333,38.28,49,76,3.06,broken clouds
454,Gravdal,NO,68.1214,13.5031,44.6,63,98,21.85,overcast clouds
455,Metro,ID,-5.1131,105.3067,74.79,91,100,4.38,overcast clouds
456,Poum,NC,-20.2333,164.0167,77.59,71,5,13.71,clear sky
457,Arlit,NE,18.7369,7.3853,89.42,10,10,8.14,clear sky
458,Verkhnyaya Inta,RU,65.9811,60.3094,45.23,54,58,9.01,broken clouds
459,Hasaki,JP,35.7333,140.8333,61.2,85,100,11.56,moderate rain
460,Margate,GB,51.3813,1.3862,54.7,91,100,3.0,overcast clouds
461,Saint-Francois,FR,46.4154,3.9054,56.68,94,0,0.0,clear sky
462,Bossangoa,CF,6.4926,17.4552,68.68,95,86,2.08,moderate rain
463,Sulangan,PH,11.1373,123.7228,82.45,72,100,2.91,overcast clouds
464,Kamenka,RU,51.3223,42.7678,54.88,92,100,11.39,light rain
465,Cao Bang,VN,22.6667,106.25,75.43,94,100,2.37,overcast clouds
