City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
379,Kahului,US,2022-05-26 23:43:28,20.8947,-156.47,84.22,57,40,24.16
380,Kruisfontein,ZA,2022-05-26 23:43:28,-34.0033,24.7314,50.88,91,28,4.5
381,Praia Da Vitoria,PT,2022-05-26 23:43:28,38.7333,-27.0667,63.75,88,40,11.21
382,Vestmannaeyjar,IS,2022-05-26 23:43:29,63.4427,-20.2734,47.64,73,11,14.09
383,Cervo,ES,2022-05-26 23:43:29,43.6702,-7.4101,60.96,91,37,13.38
384,Hays,US,2022-05-26 23:43:30,30.0502,-98.0336,94.53,28,0,8.68
385,Ilhabela,BR,2022-05-26 23:43:30,-23.7781,-45.3581,68.74,78,3,5.3
386,Dingle,PH,2022-05-26 23:43:30,10.9995,122.6711,81.41,77,99,3.8
387,Te Anau,NZ,2022-05-26 23:43:31,-45.4167,167.7167,47.21,64,15,1.45
388,Sitka,US,2022-05-26 23:43:31,57.0531,-135.33,60.69,51,40,8.05
389,Tura,IN,2022-05-26 23:43:32,25.5198,90.2201,70.27,94,1,4.0
390,Puerto Cabezas,NI,2022-05-26 23:43:32,14.0351,-83.3888,84.16,89,75,6.91
391,Burgeo,CA,2022-05-26 23:41:36,47.6167,-57.6152,49.93,57,91,9.46
392,Andenes,NO,2022-05-26 23:43:32,69.3143,16.1194,46.38,81,88,2.3
393,Antofagasta,CL,2022-05-26 23:43:33,-23.65,-70.4,58.28,81,95,5.08
394,Herat,AF,2022-05-26 23:43:33,34.5,62.0,61.92,40,0,14.05
395,Minden,DE,2022-05-26 23:43:34,52.2833,8.9167,59.22,89,100,11.5
396,Ketchikan,US,2022-05-26 23:38:55,55.3422,-131.6461,59.47,47,40,6.91
397,Sturgis,US,2022-05-26 23:43:34,41.7992,-85.4192,69.94,86,75,6.91
398,Bereda,ES,2022-05-26 23:43:35,43.2686,-7.5406,54.57,96,76,5.61
399,Isangel,VU,2022-05-26 23:43:35,-19.55,169.2667,81.03,68,1,4.5
400,Asau,RO,2022-05-26 23:43:35,46.4333,26.4,54.52,85,6,6.64
401,College,US,2022-05-26 23:41:31,64.8569,-147.8028,68.58,36,75,19.57
402,Belyy Yar,RU,2022-05-26 23:43:36,53.6039,91.3903,57.09,57,0,4.47
403,Prince Rupert,CA,2022-05-26 23:43:36,54.3161,-130.3201,57.29,68,0,11.5
404,Weligama,LK,2022-05-26 23:43:37,5.9667,80.4167,78.4,87,84,10.51
405,Bugiri,UG,2022-05-26 23:43:37,0.5714,33.7417,64.71,86,100,2.06
406,Masterton,NZ,2022-05-26 23:43:37,-40.9597,175.6575,52.88,83,88,2.86
407,Bandarbeyla,SO,2022-05-26 23:44:38,9.4942,50.8122,79.47,87,74,20.13
408,Saldanha,ZA,2022-05-26 23:44:38,-33.0117,17.9442,53.65,86,0,7.83
409,Paamiut,GL,2022-05-26 23:44:39,61.994,-49.6678,31.01,87,100,11.12
410,North Battleford,CA,2022-05-26 23:44:39,52.7834,-108.2847,71.69,28,75,9.22
411,Acajutla,SV,2022-05-26 23:44:40,13.5928,-89.8275,81.95,78,100,6.26
412,Hatton,LK,2022-05-26 23:44:40,6.8916,80.5955,61.41,97,100,3.36
413,Sterling,US,2022-05-26 23:42:10,39.0062,-77.4286,70.77,86,100,7.0
414,Caxito,AO,2022-05-26 23:44:40,-8.5785,13.6643,66.63,96,1,2.44
415,Abu Dhabi,AE,2022-05-26 23:43:14,24.4667,54.3667,89.62,50,0,13.8
416,Lasa,IT,2022-05-26 23:44:41,46.6166,10.7002,59.88,95,58,3.06
417,Moranbah,AU,2022-05-26 23:44:41,-22.0016,148.0466,70.7,60,0,9.98
418,Samarkand,UZ,2022-05-26 23:44:41,39.6542,66.9597,67.42,52,75,13.8
419,Grand Forks,US,2022-05-26 23:44:42,47.9417,-97.4337,73.33,35,20,9.22
420,Sao Pedro Do Piaui,BR,2022-05-26 23:44:42,-5.9294,-42.7186,74.91,72,88,4.25
421,Palmer,US,2022-05-26 23:41:26,42.1584,-72.3287,66.81,65,75,16.11
422,Ponta Delgada,PT,2022-05-26 23:44:43,37.7333,-25.6667,61.52,88,40,6.91
423,Camacha,PT,2022-05-26 23:44:43,33.0833,-16.3333,60.22,77,20,8.05
424,Muravlenko,RU,2022-05-26 23:44:43,63.7898,74.523,54.21,53,41,14.58
425,Trairi,BR,2022-05-26 23:43:03,-3.2778,-39.2689,76.48,85,2,6.51
426,Hofn,IS,2022-05-26 23:44:44,64.2539,-15.2082,44.62,74,81,13.85
427,Mount Pleasant,US,2022-05-26 23:44:44,32.7941,-79.8626,79.0,89,0,14.97
428,Mana,GF,2022-05-26 23:44:44,5.6592,-53.7767,77.59,88,57,9.04
429,Naze,JP,2022-05-26 23:42:57,28.3667,129.4833,67.12,82,100,6.11
430,Ariquemes,BR,2022-05-26 23:44:45,-9.9133,-63.0408,77.7,71,80,3.29
431,Blagoyevo,RU,2022-05-26 23:44:45,63.3667,47.9167,38.62,96,82,6.29
432,Karpathos,GR,2022-05-26 23:44:45,35.507,27.2132,71.56,73,0,9.22
433,Kamaishi,JP,2022-05-26 23:44:46,39.2667,141.8833,60.24,97,100,12.17
434,Pisco,PE,2022-05-26 23:44:46,-13.7,-76.2167,63.01,82,75,5.75
435,Methoni,GR,2022-05-26 23:44:47,36.8197,21.7049,71.22,53,11,9.19
436,San Lorenzo,PY,2022-05-26 23:42:40,-25.3333,-57.5333,68.94,82,75,7.0
437,Talas,TR,2022-05-26 23:44:47,38.6908,35.5538,50.67,71,0,4.61
438,Belaya Gora,RU,2022-05-26 23:44:48,68.5333,146.4167,39.38,50,98,7.4
439,Baturinskaya,RU,2022-05-26 23:44:48,45.7927,39.3707,56.57,74,100,7.11
440,Ippy,CF,2022-05-26 23:44:48,6.2679,21.2247,68.31,97,88,3.18
441,Lacolle,CA,2022-05-26 23:44:49,45.0834,-73.3659,73.65,74,100,15.41
442,Assens,DK,2022-05-26 23:44:49,55.2702,9.9008,53.92,88,78,19.84
443,Tual,ID,2022-05-26 23:44:49,-5.6667,132.75,83.75,75,99,17.74
444,Axim,GH,2022-05-26 23:44:50,4.8699,-2.2405,77.2,85,41,4.47
445,Zheleznodorozhnyy,RU,2022-05-26 23:44:50,55.7503,38.0042,52.14,95,100,7.47
446,Doha,QA,2022-05-26 23:44:50,25.2867,51.5333,91.38,21,0,13.8
447,Quelimane,MZ,2022-05-26 23:44:51,-17.8786,36.8883,71.55,88,0,3.44
448,Alta Floresta,BR,2022-05-26 23:44:51,-9.8756,-56.0861,72.45,60,31,4.05
449,Cabedelo,BR,2022-05-26 23:44:51,-6.9811,-34.8339,75.87,83,15,13.42
450,Salisbury,GB,2022-05-26 23:44:52,51.0693,-1.7957,58.53,87,75,16.11
451,Imeni Poliny Osipenko,RU,2022-05-26 23:44:52,52.4201,136.4853,59.88,61,100,3.67
452,Chadiza,ZM,2022-05-26 23:44:53,-14.0678,32.4392,58.28,71,0,2.71
453,Wilhelmshaven,DE,2022-05-26 23:44:53,53.5167,8.1333,57.99,92,71,15.61
454,Nelson,NZ,2022-05-26 23:45:53,-41.2833,173.2833,52.29,83,0,1.9
455,Meridian,US,2022-05-26 23:45:13,43.6121,-116.3915,87.85,26,0,10.36
456,Zhigansk,RU,2022-05-26 23:45:54,66.7697,123.3711,35.2,63,13,24.45
457,Shihezi,CN,2022-05-26 23:45:12,44.3,86.0333,75.11,43,58,7.07
458,Youkounkoun,GN,2022-05-26 23:45:54,12.5333,-13.1333,79.84,67,78,2.64
459,Pavlodolskaya,RU,2022-05-26 23:45:55,43.7192,44.4781,53.01,76,79,3.6
460,Maningrida,AU,2022-05-26 23:45:55,-12.0667,134.2667,79.59,60,87,13.24
461,Wasilla,US,2022-05-26 23:45:51,61.5814,-149.4394,69.66,40,0,6.91
462,Etawah,IN,2022-05-26 23:44:55,26.7769,79.0239,87.8,30,13,2.19
463,Eureka,US,2022-05-26 23:45:56,40.8021,-124.1637,80.74,77,100,4.29
464,Sisimiut,GL,2022-05-26 23:45:56,66.9395,-53.6735,29.57,90,100,8.99
465,Nyagan,RU,2022-05-26 23:45:56,62.1406,65.3936,55.29,96,98,5.68
466,The Valley,AI,2022-05-26 23:41:16,18.217,-63.0578,80.74,74,20,10.36
467,San Joaquin,US,2022-05-26 23:45:57,37.9333,-121.3011,84.45,41,0,16.11
468,Bilibino,RU,2022-05-26 23:45:58,68.0546,166.4372,54.18,49,100,3.94
469,Benicarlo,ES,2022-05-26 23:45:58,40.4165,0.4271,68.9,66,2,2.75
470,Orlik,RU,2022-05-26 23:45:58,52.5178,99.825,46.98,64,27,5.06
471,Ocos,GT,2022-05-26 23:45:59,14.5094,-92.1933,78.3,86,100,11.77
472,Suluq,LY,2022-05-26 23:45:59,31.6682,20.2521,80.8,24,1,17.92
473,Hasaki,JP,2022-05-26 23:45:59,35.7333,140.8333,68.4,88,100,25.43
474,Ewo,CG,2022-05-26 23:46:00,-0.8725,14.8206,70.14,94,90,3.06
475,Rabo De Peixe,PT,2022-05-26 23:46:00,37.8,-25.5833,60.31,88,40,6.91
476,Halifax,CA,2022-05-26 23:41:06,44.6453,-63.5724,58.89,54,100,23.02
477,Kollam,IN,2022-05-26 23:46:01,8.8833,76.6,78.28,85,68,2.8
478,Wawa,NG,2022-05-26 23:45:14,9.9022,4.4192,79.95,70,6,8.97
479,Ouagadougou,BF,2022-05-26 23:42:20,12.3642,-1.5383,87.93,55,20,3.44
480,Sharjah,AE,2022-05-26 23:42:55,25.3573,55.4033,85.98,45,0,11.5
481,Bossangoa,CF,2022-05-26 23:46:02,6.4926,17.4552,70.02,96,78,1.9
482,Milkovo,RU,2022-05-26 23:46:03,54.7167,158.6167,49.64,63,99,2.93
483,Shelburne,CA,2022-05-26 23:41:39,44.0787,-80.2041,73.85,81,100,13.56
484,Boralday,KZ,2022-05-26 23:46:03,43.3578,76.8594,62.46,55,40,4.47
485,Yingcheng,CN,2022-05-26 23:46:04,30.95,113.55,70.23,66,99,1.39
486,Fushun,CN,2022-05-26 23:46:04,41.8558,123.9233,60.51,76,72,6.49
487,Porto Santo,PT,2022-05-26 23:46:05,33.072,-16.3415,62.98,77,20,8.05
488,La Libertad,EC,2022-05-26 23:46:05,-2.2333,-80.9,73.06,83,100,8.05
489,Russell,US,2022-05-26 23:46:05,32.3502,-85.1999,71.2,88,75,9.22
490,Muros,ES,2022-05-26 23:46:05,42.7762,-9.0603,61.07,73,41,8.84
491,Liberal,US,2022-05-26 23:46:06,37.0431,-100.921,83.44,23,0,10.36
492,Serebryansk,KZ,2022-05-26 23:46:06,49.6925,83.2892,66.24,76,100,1.92
493,Havoysund,NO,2022-05-26 23:46:07,70.9963,24.6622,52.03,67,66,13.09
494,Xichang,CN,2022-05-26 23:46:07,27.8964,102.2634,64.69,93,100,2.21
495,Vagur,FO,2022-05-26 23:46:07,61.4732,-6.8119,46.24,81,13,17.92
496,Kalmunai,LK,2022-05-26 23:46:08,7.4167,81.8167,78.24,79,88,3.29
497,Pokhara,NP,2022-05-26 23:45:07,28.2333,83.9833,68.56,56,18,6.89
498,Iralaya,HN,2022-05-26 23:46:08,15.0,-83.2333,80.2,84,100,11.61
499,Mehamn,NO,2022-05-26 23:47:08,71.0357,27.8492,40.91,82,67,13.51
500,Pacific Grove,US,2022-05-26 23:47:09,36.6177,-121.9166,64.51,84,40,14.97
501,Gbarnga,LR,2022-05-26 23:47:09,6.9956,-9.4722,70.88,99,53,1.19
502,Luderitz,NA,2022-05-26 23:47:10,-26.6481,15.1594,57.2,79,1,3.11
503,Asfi,MA,2022-05-26 23:47:10,32.2994,-9.2372,66.04,83,3,2.15
504,Gigmoto,PH,2022-05-26 23:47:10,13.7796,124.39,84.54,72,100,4.36
505,Dunedin,NZ,2022-05-26 23:45:34,-45.8742,170.5036,48.79,68,3,3.0
506,Paka,MY,2022-05-26 23:47:11,4.6374,103.4368,76.98,100,40,0.0
507,Front Royal,US,2022-05-26 23:47:11,38.9182,-78.1944,72.09,80,0,10.36
508,Rangoon,MM,2022-05-26 23:47:12,16.8053,96.1561,76.96,100,100,4.61
509,Nago,JP,2022-05-26 23:47:12,26.5881,127.9761,70.65,93,100,9.84
510,Paengaroa,NZ,2022-05-26 23:47:12,-37.8167,176.4167,58.08,58,0,1.99
511,Hohhot,CN,2022-05-26 23:47:13,40.8106,111.6522,55.69,28,0,4.47
512,Vila Velha,BR,2022-05-26 23:47:13,-20.3297,-40.2925,67.95,90,0,2.3
513,Ciudad Bolivar,VE,2022-05-26 23:47:13,8.1222,-63.5497,81.21,72,100,12.59
514,Yulara,AU,2022-05-26 23:47:14,-25.2406,130.9889,61.41,51,8,15.19
515,Bloomingdale,US,2022-05-26 23:47:14,27.8936,-82.2404,86.29,69,100,4.61
516,Conceicao Da Barra,BR,2022-05-26 23:47:15,-18.5933,-39.7322,67.64,79,1,4.43
517,Romny,UA,2022-05-26 23:47:15,50.751,33.4747,50.04,88,6,11.7
518,Beruwala,LK,2022-05-26 23:47:15,6.4788,79.9828,79.43,83,99,9.53
519,Vikulovo,RU,2022-05-26 23:47:16,56.8167,70.6107,65.66,57,100,17.81
520,Jieshi,CN,2022-05-26 23:47:16,22.8134,115.8257,77.43,91,100,9.35
521,Chapais,CA,2022-05-26 23:47:16,49.7834,-74.8492,49.78,98,100,7.4
522,Tezu,IN,2022-05-26 23:47:17,27.9167,96.1667,74.5,93,82,1.92
523,Maiduguri,NG,2022-05-26 23:47:17,11.8464,13.1603,87.04,16,0,3.87
524,Tanuku,IN,2022-05-26 23:44:28,16.75,81.7,81.54,87,40,3.62
525,Salto,UY,2022-05-26 23:47:18,-31.3833,-57.9667,54.88,98,100,8.01
526,Dalbandin,PK,2022-05-26 23:47:18,28.8947,64.4101,84.16,11,0,6.11
527,Hauterive,FR,2022-05-26 23:47:18,46.0901,3.4459,59.76,96,7,0.49
528,Nivala,FI,2022-05-26 23:47:19,63.9167,24.9667,47.68,96,79,3.91
529,Tautira,PF,2022-05-26 23:47:19,-17.7333,-149.15,79.27,76,7,14.58
530,Ahuimanu,US,2022-05-26 23:47:19,21.4447,-157.8378,83.91,48,0,13.8
531,Jiaonan,CN,2022-05-26 23:47:20,35.8786,119.9753,75.51,31,0,9.17
532,Rio Grande,BR,2022-05-26 23:47:20,-32.035,-52.0986,59.95,94,100,12.03
533,Perleberg,DE,2022-05-26 23:47:20,53.0667,11.8667,56.86,88,100,13.22
534,Auki,SB,2022-05-26 23:47:21,-8.7676,160.7034,80.08,81,100,0.76
535,Neiafu,TO,2022-05-26 23:47:21,-18.65,-173.9833,83.08,78,75,10.36
536,Mossendjo,CG,2022-05-26 23:47:22,-2.9506,12.7261,68.68,99,100,1.48
537,Kununurra,AU,2022-05-26 23:47:22,-15.7667,128.7333,78.78,44,16,0.0
538,Broome,US,2022-05-26 23:47:22,42.2506,-75.833,69.37,73,100,11.01
539,Solwezi,ZM,2022-05-26 23:47:23,-12.1688,26.3894,51.49,63,35,1.88
540,Changji,CN,2022-05-26 23:47:08,44.0167,87.3167,74.19,49,0,4.47
541,Itoman,JP,2022-05-26 23:47:23,26.1247,127.6694,71.62,96,75,6.91
542,Great Yarmouth,GB,2022-05-26 23:47:24,52.6083,1.7305,58.44,93,55,14.12
543,Miri,MY,2022-05-26 23:47:24,4.4148,114.0089,75.34,100,40,3.44
544,Reykjavik,IS,2022-05-26 23:47:24,64.1355,-21.8954,46.06,71,0,10.36
545,Akdepe,TM,2022-05-26 23:47:25,42.0551,59.3788,64.49,44,89,10.45
546,Mporokoso,ZM,2022-05-26 23:47:25,-9.3727,30.125,56.16,70,0,3.83
547,Dong Hoi,VN,2022-05-26 23:47:25,17.4833,106.6,82.47,76,78,7.31
548,El Alto,PE,2022-05-26 23:48:26,-4.2714,-81.2147,67.66,78,25,16.35
549,Boda,CF,2022-05-26 23:48:26,4.3189,17.4695,68.36,98,30,3.49
550,Sao Miguel Do Araguaia,BR,2022-05-26 23:48:26,-13.275,-50.1628,74.44,51,25,1.86
551,Deputatskiy,RU,2022-05-26 23:48:27,69.3,139.9,23.81,83,95,1.81
552,Goderich,CA,2022-05-26 23:48:27,43.7501,-81.7165,61.92,94,100,10.36
553,Arlit,NE,2022-05-26 23:48:27,18.7369,7.3853,90.81,10,71,6.85
554,Tacuati,PY,2022-05-26 23:48:28,-23.45,-56.5833,74.64,60,100,3.2
555,Hammerfest,NO,2022-05-26 23:48:28,70.6634,23.6821,50.45,57,0,4.61
556,Ambon,ID,2022-05-26 23:48:28,-3.6954,128.1814,82.54,83,20,3.44
557,Athens,GR,2022-05-26 23:48:22,37.9795,23.7162,77.58,57,0,3.0
558,Mnogovershinnyy,RU,2022-05-26 23:48:29,53.9353,139.9242,52.07,57,64,6.91
559,Nuuk,GL,2022-05-26 23:48:30,64.1835,-51.7216,30.81,100,75,11.5
560,San Luis,AR,2022-05-26 23:48:30,-33.295,-66.3356,47.91,71,78,5.3
561,Talaya,RU,2022-05-26 23:48:30,61.3833,152.75,44.13,59,99,8.88
562,Doctor Arroyo,MX,2022-05-26 23:48:31,23.6667,-100.1833,70.93,53,26,13.42
563,Blackwater,AU,2022-05-26 23:48:31,-23.5833,148.8833,70.18,60,1,3.0
564,Rorvik,NO,2022-05-26 23:48:32,64.8621,11.2373,47.52,95,100,7.02
565,Makakilo City,US,2022-05-26 23:48:32,21.3469,-158.0858,82.72,46,75,13.8
566,Shangrao,CN,2022-05-26 23:48:32,28.4532,117.9686,68.41,89,92,3.51
567,Ende,ID,2022-05-26 23:48:33,-8.8432,121.6623,80.53,84,100,3.27
568,Saint-Joseph,RE,2022-05-26 23:48:33,-21.3667,55.6167,68.38,70,3,1.77
569,Mount Gambier,AU,2022-05-26 23:48:33,-37.8333,140.7667,54.32,85,92,5.21
